epoch,train_loss,train_torque_loss,train_steer_loss,val_loss,val_torque_loss,val_steer_loss,learning_rate,is_best,timestamp
1,6.841262931145993,6.051112858474557,7.631412883397892,0.2918645912408829,0.25942009806632993,0.3243090859055519,0.0001,True,2025-12-14T10:21:38.176395
2,0.5237962552889954,0.510511437648444,0.537081077543612,0.10449819698929787,0.08247195832431316,0.12652443557977677,0.0001,True,2025-12-14T10:22:11.444240
3,0.21747934201798463,0.18350503612593347,0.2514536476452944,0.09710252135992051,0.08118811272084712,0.11301692813634873,0.0001,True,2025-12-14T10:22:52.276687
4,0.14542849675804226,0.11505183257956796,0.17580516035030336,0.0875474464893341,0.06666893988847733,0.10842595234513283,0.0001,True,2025-12-14T10:23:35.527110
5,0.11877487520427268,0.09103678514812198,0.1465129661302881,0.08423414528369903,0.06412830390036106,0.104339986667037,0.0001,True,2025-12-14T10:24:21.131407
6,0.10413217359236654,0.07644552223119638,0.1318188243862336,0.08108299277722836,0.06067653939127922,0.10148944683372975,0.0001,True,2025-12-14T10:25:01.616825
7,0.09671579694687413,0.0706214181662816,0.12281017525471406,0.07922301642596721,0.06431352972984314,0.09413250565528869,0.0001,True,2025-12-14T10:25:41.758751
8,0.09162572434710972,0.06810493334220145,0.11514651654335448,0.07775814332067967,0.05794084448367357,0.09757544234395027,0.0001,True,2025-12-14T10:26:27.547706
9,0.0876582143308245,0.0631182709907366,0.1121981585880524,0.07543934881687164,0.05682944156229496,0.09404925502836704,0.0001,True,2025-12-14T10:27:17.082011
10,0.08652758604000668,0.06162729514242731,0.11142787681467037,0.07329226240515709,0.05308437090367079,0.09350015431642532,0.0001,True,2025-12-14T10:28:04.033302
11,0.08436021023444112,0.058828714365130146,0.10989170578228036,0.07115323096513748,0.053116147704422474,0.08919031374156475,0.0001,True,2025-12-14T10:28:50.249409
12,0.08200790436210366,0.057206986689476796,0.10680882129723651,0.07121946409344673,0.0542240634188056,0.08821486413478852,0.0001,False,2025-12-14T10:29:33.875765
13,0.08235004283298696,0.05631494425653201,0.10838514148508231,0.0740141224116087,0.05109617859125137,0.09693206563591956,0.0001,False,2025-12-14T10:30:15.280509
14,0.07904149499263255,0.05692682745228261,0.10115616282608908,0.07258401706814765,0.05159453522413969,0.09357349812984467,0.0001,False,2025-12-14T10:30:56.882765
15,0.07883421980260592,0.05488304796671202,0.10278539072135984,0.07102014809846878,0.050513693522661926,0.09152660064399243,0.0001,True,2025-12-14T10:31:39.619281
16,0.07591579081065158,0.05176035725620343,0.10007122455892829,0.07035073705017567,0.047747453264892104,0.09295402131974698,0.0001,True,2025-12-14T10:32:26.519979
17,0.07474909930816157,0.050300063782839605,0.09919813422836023,0.07198198020458221,0.04951791249215603,0.09444604828953743,0.0001,False,2025-12-14T10:33:15.348647
18,0.07567616930316548,0.05313686661535713,0.09821547129130001,0.06549205780029296,0.04772426590323448,0.0832598503679037,0.0001,True,2025-12-14T10:34:05.037994
19,0.07483773455401968,0.051841093577104175,0.09783437526619373,0.07245746225118638,0.05132749754935503,0.09358742795884609,0.0001,False,2025-12-14T10:34:47.713779
20,0.0751281540443752,0.052501752093283054,0.09775455625075374,0.0685454810410738,0.04787179658189416,0.08921916559338569,0.0001,False,2025-12-14T10:35:36.738471
21,0.0729884096624585,0.04935963309091057,0.09661718508994518,0.06671051420271397,0.04838030336424708,0.0850407250970602,0.0001,False,2025-12-14T10:36:24.425882
22,0.07339216566403506,0.05139676898453139,0.09538756267446552,0.06724621646106244,0.050254751332104206,0.08423767887055873,0.0001,False,2025-12-14T10:37:05.857861
23,0.07364097978863014,0.05060294609006286,0.09667901346828732,0.06476844772696495,0.048538611829280855,0.0809982830286026,0.0001,True,2025-12-14T10:37:48.582390
24,0.07368112073710122,0.05015837361440441,0.09720386810562938,0.07004907488822937,0.046561207016929985,0.09353694260120392,0.0001,False,2025-12-14T10:38:30.547938
25,0.07242608552581163,0.049278085058564465,0.09557408646581136,0.06493225812911987,0.04839418862015009,0.08147032789885998,0.0001,False,2025-12-14T10:39:12.039837
26,0.07356431605625273,0.050214717372646794,0.09691391484386425,0.06628811471164227,0.048274056389927864,0.08430217280983925,0.0001,False,2025-12-14T10:39:44.726474
27,0.07204663844278016,0.04873568810484736,0.09535758942365646,0.06707749925553799,0.04917953811585903,0.0849754610657692,0.0001,False,2025-12-14T10:40:12.399747
28,0.07416304607454896,0.05220084661986622,0.09612524660710756,0.06569421581923962,0.048470387756824496,0.08291804440319538,0.0001,False,2025-12-14T10:40:44.057699
29,0.07125040153183308,0.05002257056761211,0.09247823244877879,0.06428767323493957,0.04594242218881846,0.08263292267918587,0.0001,True,2025-12-14T10:41:10.997190
30,0.0709743142733114,0.05006823634851705,0.09188039298287504,0.06495819069445133,0.04899050991982221,0.08092587202787399,0.0001,False,2025-12-14T10:41:38.519921
31,0.07087413879669258,0.04866198446544899,0.0930862928253745,0.06644698850810528,0.04347680294886232,0.08941717356443406,0.0001,False,2025-12-14T10:42:06.037006
32,0.07119976852070256,0.04986750888567285,0.09253202821246259,0.06446666195988655,0.050137242488563064,0.07879608236253262,0.0001,False,2025-12-14T10:42:33.793364
33,0.07016667602631041,0.04890431531794785,0.09142903764235792,0.07000831581652164,0.04905530381947756,0.09096132829785347,0.0001,False,2025-12-14T10:43:02.240997
34,0.07196117024206873,0.04956970647506907,0.0943526346898321,0.0659212838858366,0.05156453423202038,0.08027803272008896,0.0001,False,2025-12-14T10:43:43.742618
35,0.0717567945381409,0.049363470196648294,0.0941501185297966,0.0691493421047926,0.04747295247390866,0.09082573115825653,0.0001,False,2025-12-14T10:44:22.793673
36,0.07040817292435521,0.04886333747450168,0.09195300864840522,0.06611268021166325,0.04696403738111257,0.08526132211089134,0.0001,False,2025-12-14T10:45:03.472247
37,0.07148105923445697,0.050116219486908864,0.0928458988590894,0.06459968030452728,0.045807799007743594,0.08339156173169612,0.0001,False,2025-12-14T10:45:42.973054
38,0.0695559864268085,0.04845237245943946,0.09065960050763817,0.06793602421879769,0.04508200235664844,0.09079004615545273,0.0001,False,2025-12-14T10:46:20.356302
39,0.07079728176524192,0.04896792436614254,0.09262663901306045,0.06524426080286502,0.046368142701685426,0.08412037804722786,0.0001,False,2025-12-14T10:46:58.266671
40,0.07150753850334791,0.04994375097948282,0.09307132508170786,0.06518829300999641,0.05019822556525469,0.08017836093902588,0.0001,False,2025-12-14T10:47:32.490152
41,0.06826219378691639,0.0489865318129813,0.0875378558743121,0.06369560167193412,0.047000603191554545,0.0803905987739563,5e-05,True,2025-12-14T10:48:04.642604
42,0.06616071543566467,0.047232747579059625,0.0850886836231965,0.06278231903910637,0.04600689023733139,0.07955774642527104,5e-05,True,2025-12-14T10:48:35.763812
43,0.06578395048600769,0.04681381550121126,0.0847540857828208,0.060925194025039674,0.044620076511055234,0.0772303132712841,5e-05,True,2025-12-14T10:49:06.961485
44,0.0666676071013896,0.04711949692916144,0.08621571748162889,0.06189779058098793,0.04715097427368164,0.07664460740983486,5e-05,False,2025-12-14T10:49:37.809759
45,0.06646024155889066,0.04684359780725489,0.08607688538616684,0.062120000347495076,0.046366459168493745,0.07787354312837123,5e-05,False,2025-12-14T10:50:08.357931
46,0.06513100756606474,0.04629601838851943,0.08396599628976759,0.06161238215863705,0.04735056638717652,0.07587419852614402,5e-05,False,2025-12-14T10:50:38.906978
47,0.06551577587645066,0.046899239953399306,0.08413231185623232,0.06337549842894077,0.04490477627143264,0.08184622034430504,5e-05,False,2025-12-14T10:51:08.886491
